Date,                      DS High,DS Low,DS Volume
2020-02-27,3.119999885559082,2.609999895095825,1142600
2020-02-28,3.009999990463257,2.8399999141693115,582900
2020-03-02,2.9000000953674316,2.569999933242798,911300
2020-03-03,2.75,2.549999952316284,591200
2020-03-04,2.7100000381469727,2.5199999809265137,498300
2020-03-05,2.619999885559082,2.5,530800
2020-03-06,2.640000104904175,2.190000057220459,840100
2020-03-09,2.25,1.3799999952316284,1515000
2020-03-10,1.7999999523162842,1.4800000190734863,708700
2020-03-11,1.5299999713897705,1.340000033378601,1045000
2020-03-12,1.590000033378601,1.2699999809265137,1877800
2020-03-13,1.8899999856948853,1.440000057220459,2213600
2020-03-16,1.6699999570846558,1.4600000381469727,1113700
2020-03-17,1.850000023841858,1.4199999570846558,685000
2020-03-18,1.5499999523162842,1.149999976158142,430500
2020-03-19,1.5099999904632568,0.8600000143051147,1167300
2020-03-20,1.4199999570846558,1.1799999475479126,669300
2020-03-23,1.3899999856948853,1.2300000190734863,297500
2020-03-24,1.5,1.2999999523162842,433200
2020-03-25,1.5499999523162842,1.3600000143051147,459300
2020-03-26,1.649999976158142,1.309999942779541,538500
2020-03-27,1.5099999904632568,1.4199999570846558,161200
2020-03-30,1.5199999809265137,1.2999999523162842,204700
2020-03-31,1.5700000524520874,1.4600000381469727,264800
2020-04-01,1.5,1.350000023841858,357600
2020-04-02,1.4700000286102295,1.2000000476837158,473500
2020-04-03,1.4900000095367432,1.2400000095367432,389100
2020-04-06,1.4500000476837158,1.2599999904632568,296800
2020-04-07,1.4299999475479126,1.25,488400
2020-04-08,1.4500000476837158,1.3300000429153442,677900
2020-04-09,1.5499999523162842,1.4299999475479126,484100
2020-04-13,1.5800000429153442,1.3899999856948853,534400
2020-04-14,1.4700000286102295,1.2899999618530273,414300
2020-04-15,1.340000033378601,1.059999942779541,899900
2020-04-16,1.1200000047683716,1.0199999809265137,402700
2020-04-17,1.2000000476837158,1.1200000047683716,1075500
2020-04-20,1.190000057220459,1.1100000143051147,599700
2020-04-21,1.1799999475479126,1.1100000143051147,782200
2020-04-22,1.25,1.1299999952316284,712000
2020-04-23,1.2100000381469727,1.090000033378601,980900
2020-04-24,1.159999966621399,1.0299999713897705,645100
2020-04-27,1.1399999856948853,1.0700000524520874,728300
2020-04-28,1.2799999713897705,1.1399999856948853,1873700
2020-04-29,1.4500000476837158,1.2400000095367432,4122000
2020-04-30,1.409999966621399,1.2300000190734863,1815600
2020-05-01,1.409999966621399,1.1699999570846558,1229500
2020-05-04,1.2899999618530273,1.1299999952316284,1042600
2020-05-05,1.25,1.159999966621399,868400
2020-05-06,1.2100000381469727,1.1100000143051147,1062200
2020-05-07,1.2300000190734863,1.1299999952316284,1504600
2020-05-08,1.3200000524520874,1.1299999952316284,2433000
2020-05-11,1.309999942779541,1.2000000476837158,1689200
2020-05-12,1.2999999523162842,1.1699999570846558,1250600
2020-05-13,1.2000000476837158,1.0700000524520874,1884100
2020-05-14,1.149999976158142,1.0,1305600
2020-05-15,1.149999976158142,1.0499999523162842,1178800
2020-05-18,1.2599999904632568,1.149999976158142,2061100
2020-05-19,1.649999976158142,1.1799999475479126,4805500
2020-05-20,2.299999952316284,1.5800000429153442,10533500
2020-05-21,2.299999952316284,1.909999966621399,4977100
2020-05-22,2.0799999237060547,1.8200000524520874,2470600
2020-05-26,2.190000057220459,1.8799999952316284,2640400
2020-05-27,2.0299999713897705,1.850000023841858,1947000
2020-05-28,1.9700000286102295,1.7999999523162842,1974100
2020-05-29,1.8799999952316284,1.7100000381469727,1685900
2020-06-01,2.0999999046325684,1.7599999904632568,3972100
2020-06-02,2.3399999141693115,2.009999990463257,4067900
2020-06-03,2.5,2.200000047683716,3981500
2020-06-04,2.259999990463257,2.0799999237060547,2974600
2020-06-05,2.4800000190734863,2.309999942779541,3990000
2020-06-08,3.049999952316284,2.380000114440918,5053000
2020-06-09,3.049999952316284,2.7300000190734863,4493100
2020-06-10,3.0,2.5,3493900
2020-06-11,2.3299999237060547,2.0,3463000
2020-06-12,2.490000009536743,2.109999895095825,2957100
2020-06-15,2.390000104904175,2.109999895095825,2805000
2020-06-16,2.569999933242798,2.2200000286102295,2093400
2020-06-17,2.3399999141693115,2.140000104904175,1894600
2020-06-18,2.2699999809265137,2.049999952316284,1892400
2020-06-19,2.200000047683716,1.8200000524520874,3742500
2020-06-22,2.2200000286102295,1.899999976158142,3050300
2020-06-23,2.240000009536743,2.069999933242798,2595000
2020-06-24,2.109999895095825,1.8799999952316284,2533800
2020-06-25,1.9500000476837158,1.7699999809265137,2279300
2020-06-26,1.9900000095367432,1.7999999523162842,7432400
2020-06-29,1.9800000190734863,1.7799999713897705,1589400
2020-06-30,1.909999966621399,1.8200000524520874,817300
2020-07-01,1.9500000476837158,1.8200000524520874,1116800
2020-07-02,1.9299999475479126,1.7899999618530273,1200700
2020-07-06,1.8799999952316284,1.75,1418400
2020-07-07,1.809999942779541,1.7200000286102295,918100
2020-07-08,1.7400000095367432,1.6299999952316284,1003100
2020-07-09,1.7200000286102295,1.559999942779541,1173300
2020-07-10,1.9700000286102295,1.5399999618530273,4691500
2020-07-13,1.9700000286102295,1.6299999952316284,3424500
2020-07-14,1.7799999713897705,1.600000023841858,1147600
2020-07-15,1.8200000524520874,1.600000023841858,1781800
2020-07-16,1.7999999523162842,1.649999976158142,777500
2020-07-17,1.7899999618530273,1.7100000381469727,612100
2020-07-20,1.809999942779541,1.659999966621399,1262200
2020-07-21,1.7799999713897705,1.7000000476837158,656400
2020-07-22,1.7200000286102295,1.659999966621399,604900
2020-07-23,1.7200000286102295,1.649999976158142,615500
2020-07-24,1.7200000286102295,1.6200000047683716,658400
2020-07-27,1.7200000286102295,1.600000023841858,1222700
2020-07-28,1.8300000429153442,1.6200000047683716,1408000
2020-07-29,1.850000023841858,1.7300000190734863,914400
2020-07-30,1.9500000476837158,1.7899999618530273,1044300
2020-07-31,1.8700000047683716,1.7400000095367432,743400
2020-08-03,1.8200000524520874,1.7300000190734863,589000
2020-08-04,1.940000057220459,1.7799999713897705,1310200
2020-08-05,1.8799999952316284,1.659999966621399,2025100
2020-08-06,1.7000000476837158,1.559999942779541,1827900
2020-08-07,1.690000057220459,1.559999942779541,1220000
2020-08-10,1.7799999713897705,1.649999976158142,1175300
2020-08-11,1.7699999809265137,1.6699999570846558,919200
2020-08-12,1.7200000286102295,1.6299999952316284,694600
2020-08-13,1.7400000095367432,1.659999966621399,591200
2020-08-14,1.7100000381469727,1.659999966621399,421300
2020-08-17,1.7200000286102295,1.659999966621399,568100
2020-08-18,1.690000057220459,1.5800000429153442,1028000
2020-08-19,1.600000023841858,1.4800000190734863,2200700
2020-08-20,1.5499999523162842,1.4199999570846558,1209200
2020-08-21,1.5399999618530273,1.4500000476837158,889400
2020-08-24,1.5099999904632568,1.2599999904632568,2394600
2020-08-25,1.4199999570846558,1.350000023841858,732400
2020-08-26,1.4199999570846558,1.3700000047683716,507400
2020-08-27,1.4199999570846558,1.3799999952316284,665500
2020-08-28,1.5,1.4299999475479126,759700
2020-08-31,1.4900000095367432,1.3799999952316284,599600
2020-09-01,1.4600000381469727,1.3200000524520874,2202100
2020-09-02,1.4600000381469727,1.3899999856948853,753100
2020-09-03,1.4700000286102295,1.3600000143051147,755600
2020-09-04,1.440000057220459,1.3200000524520874,710100
2020-09-08,1.3899999856948853,1.3200000524520874,756500
2020-09-09,1.3700000047683716,1.2999999523162842,415000
2020-09-10,1.3899999856948853,1.309999942779541,529200
2020-09-11,1.350000023841858,1.2599999904632568,1002800
2020-09-14,1.350000023841858,1.2599999904632568,490200
2020-09-15,1.340000033378601,1.2699999809265137,614200
2020-09-16,1.350000023841858,1.2799999713897705,587200
2020-09-17,1.4199999570846558,1.2899999618530273,895800
2020-09-18,1.409999966621399,1.340000033378601,868400
2020-09-21,1.3700000047683716,1.25,765100
2020-09-22,1.3200000524520874,1.2300000190734863,412700
2020-09-23,1.2799999713897705,1.1200000047683716,885200
2020-09-24,1.25,1.1100000143051147,783300
2020-09-25,1.2799999713897705,1.159999966621399,1013900
2020-09-28,1.2400000095367432,1.1299999952316284,1908600
2020-09-29,1.2200000286102295,1.1200000047683716,554800
2020-09-30,1.1699999570846558,1.0700000524520874,613900
2020-10-01,1.1799999475479126,1.090000033378601,594600
2020-10-02,1.1799999475479126,1.1200000047683716,419900
2020-10-05,1.1799999475479126,1.1100000143051147,490800
2020-10-06,1.190000057220459,1.1299999952316284,431500
2020-10-07,1.190000057220459,1.149999976158142,335300
2020-10-08,1.2000000476837158,1.1299999952316284,481500
2020-10-09,1.2300000190734863,1.1799999475479126,314400
2020-10-12,1.2000000476837158,1.1299999952316284,486300
2020-10-13,1.159999966621399,1.0700000524520874,820200
2020-10-14,1.1399999856948853,1.090000033378601,418900
2020-10-15,1.1200000047683716,1.0700000524520874,550600
2020-10-16,1.1299999952316284,1.090000033378601,665000
2020-10-19,1.3200000524520874,1.1299999952316284,2220600
2020-10-20,1.6200000047683716,1.190000057220459,5328000
2020-10-21,1.9500000476837158,1.4700000286102295,5225600
2020-10-22,1.840000033378601,1.6699999570846558,1561800
2020-10-23,1.690000057220459,1.5499999523162842,794100
2020-10-26,1.6100000143051147,1.4600000381469727,756200
2020-10-27,1.7000000476837158,1.4700000286102295,841700
2020-10-28,1.6299999952316284,1.5,992000
2020-10-29,1.6200000047683716,1.4600000381469727,556500
2020-10-30,1.590000033378601,1.440000057220459,725800
2020-11-02,1.5,1.3799999952316284,686900
2020-11-03,1.7400000095367432,1.5,2220400
2020-11-04,1.7000000476837158,1.3799999952316284,1818000
2020-11-05,1.3899999856948853,1.1699999570846558,3738000
2020-11-06,1.2599999904632568,1.159999966621399,1466900
2020-11-09,1.5099999904632568,1.3200000524520874,2377300
2020-11-10,1.5099999904632568,1.340000033378601,1216000
2020-11-11,1.5,1.350000023841858,1146300
2020-11-12,1.4199999570846558,1.2699999809265137,1190100
2020-11-13,1.3799999952316284,1.2799999713897705,1087100
2020-11-16,1.4500000476837158,1.3200000524520874,1651300
2020-11-17,1.4299999475479126,1.3200000524520874,690600
2020-11-18,1.4199999570846558,1.3200000524520874,964600
2020-11-19,1.4800000190734863,1.3700000047683716,746200
2020-11-20,1.440000057220459,1.3600000143051147,908600
2020-11-23,1.4900000095367432,1.350000023841858,1202500
2020-11-24,1.7400000095367432,1.4900000095367432,1968900
2020-11-25,1.690000057220459,1.5800000429153442,674700
2020-11-27,1.7400000095367432,1.5800000429153442,933100
2020-11-30,1.7000000476837158,1.5800000429153442,814600
2020-12-01,1.75,1.6100000143051147,1262900
2020-12-02,1.8300000429153442,1.5800000429153442,1468400
2020-12-03,2.0999999046325684,1.75,3515000
2020-12-04,2.0899999141693115,1.9600000381469727,1571800
2020-12-07,2.2699999809265137,2.059999942779541,1979200
2020-12-08,2.3299999237060547,2.059999942779541,1305200
2020-12-09,2.630000114440918,2.259999990463257,3829500
2020-12-10,2.680000066757202,2.309999942779541,2594600
2020-12-11,2.6500000953674316,2.4600000381469727,2118600
2020-12-14,2.690000057220459,2.319999933242798,2443500
2020-12-15,2.509999990463257,2.3299999237060547,1189200
2020-12-16,3.1500000953674316,2.7100000381469727,11158100
2020-12-17,3.299999952316284,2.9200000762939453,8020800
2020-12-18,3.390000104904175,3.0299999713897705,4924900
2020-12-21,3.200000047683716,2.9100000858306885,3796400
2020-12-22,3.0999999046325684,2.740000009536743,5075800
2020-12-23,2.9800000190734863,2.759999990463257,2647100
2020-12-24,2.8299999237060547,2.5999999046325684,2264500
2020-12-28,2.759999990463257,2.5199999809265137,2255800
2020-12-29,2.640000104904175,2.319999933242798,2918800
2020-12-30,2.5899999141693115,2.319999933242798,2005300
2020-12-31,2.5399999618530273,2.3499999046325684,1497400
