Date,Bitcoin Low,Etheremum Low,Dogecoin Low,Cardano Low
2019-05-04,5708.03515625,159.70065307617188,0.002621999941766262,0.06570900231599808
2019-05-05,5653.6875,159.98818969726562,0.002515000058338046,0.06368199735879898
2019-05-06,5741.39599609375,169.69471740722656,0.002535999985411763,0.06403599679470062
2019-05-07,5794.7158203125,166.40924072265625,0.0025049999821931124,0.062167998403310776
2019-05-08,5982.31640625,167.2478790283203,0.002466999925673008,0.060437001287937164
2019-05-09,6161.51904296875,168.99142456054688,0.002449000021442771,0.059105999767780304
2019-05-10,6375.69873046875,173.13931274414062,0.0025130000431090593,0.06300999969244003
2019-05-11,6815.77099609375,183.6539306640625,0.002612000098451972,0.06844399869441986
2019-05-12,6898.2822265625,185.305908203125,0.0026489999145269394,0.06953000277280807
2019-05-13,7696.39111328125,196.0548095703125,0.0027469999622553587,0.07286900281906128
2019-05-14,7899.10693359375,216.82211303710938,0.0030519999563694,0.08355800062417984
2019-05-15,7729.6083984375,245.7952880859375,0.0031139999628067017,0.08432599902153015
2019-05-16,7038.12451171875,227.76742553710938,0.002830999903380871,0.07663299888372421
2019-05-17,7251.50439453125,233.099853515625,0.002896999940276146,0.07887899875640869
2019-05-18,7267.962890625,233.7586669921875,0.003000000026077032,0.07862599939107895
2019-05-19,7678.78173828125,241.80364990234375,0.0029329999815672636,0.080144003033638
2019-05-20,7843.33984375,248.19630432128906,0.002968000015243888,0.08245299756526947
2019-05-21,7615.9873046875,242.73048400878906,0.0029120000544935465,0.07767999917268753
2019-05-22,7533.19677734375,233.7930908203125,0.002795000094920397,0.07418899983167648
2019-05-23,7824.44873046875,243.24009704589844,0.0029319999739527702,0.07844699919223785
2019-05-24,7965.97607421875,249.0887908935547,0.002957999939098954,0.07975900173187256
2019-05-25,7924.67041015625,247.24539184570312,0.0029349999967962503,0.07869700342416763
2019-05-26,8668.705078125,265.4447021484375,0.003085999982431531,0.0853630006313324
2019-05-27,8634.7216796875,267.5143737792969,0.003071000101044774,0.08762100338935852
2019-05-28,8482.728515625,263.0914001464844,0.003082999959588051,0.08616799861192703
2019-05-29,8221.2734375,247.34860229492188,0.003109999932348728,0.0817440003156662
2019-05-30,8172.55078125,249.11184692382812,0.00317199993878603,0.08187299966812134
2019-05-31,8481.578125,263.52459716796875,0.0033599999733269215,0.08639799803495407
2019-06-01,8561.2353515625,265.0418701171875,0.0033420000690966845,0.09061399847269058
2019-06-02,8204.185546875,251.26219177246094,0.003194000106304884,0.08847200125455856
2019-06-03,7564.48876953125,236.12721252441406,0.002985999919474125,0.07982099801301956
2019-06-04,7668.66845703125,239.98345947265625,0.0029800001066178083,0.08047299832105637
2019-06-05,7571.47119140625,238.50111389160156,0.003005000064149499,0.07893399894237518
2019-06-06,7788.37353515625,246.597900390625,0.0030590000096708536,0.08276399970054626
2019-06-07,7837.61083984375,243.22911071777344,0.0030169999226927757,0.08232200145721436
2019-06-08,7583.2197265625,229.25743103027344,0.0029780000913888216,0.07763099670410156
2019-06-09,7586.73095703125,229.34176635742188,0.002991999965161085,0.0783500000834465
2019-06-10,7772.8037109375,239.82534790039062,0.0029980000108480453,0.08258900046348572
2019-06-11,7862.35986328125,244.49131774902344,0.0030189999379217625,0.08649300038814545
2019-06-12,8087.06103515625,255.59628295898438,0.0030300000216811895,0.08870399743318558
2019-06-13,8183.39306640625,254.14743041992188,0.003037000074982643,0.08571100234985352
2019-06-14,8618.3955078125,262.1212158203125,0.003097000066190958,0.09048499912023544
2019-06-15,8814.556640625,265.53533935546875,0.0031349998898804188,0.09063299745321274
2019-06-16,8988.923828125,268.3537902832031,0.0031250000465661287,0.0915519967675209
2019-06-17,9004.9013671875,263.1444396972656,0.003109999932348728,0.08872099965810776
2019-06-18,9070.3955078125,264.7547912597656,0.003097000066190958,0.0889509990811348
2019-06-19,9232.484375,265.5004577636719,0.0030950000509619713,0.08555900305509567
2019-06-20,9525.07421875,271.74310302734375,0.003128000069409609,0.08740299940109253
2019-06-21,10107.03515625,294.7282409667969,0.0031850000377744436,0.0892530009150505
2019-06-22,10556.095703125,305.76458740234375,0.0032500000670552254,0.0941229984164238
2019-06-23,10610.427734375,299.5595397949219,0.0032339999452233315,0.09409800171852112
2019-06-24,11007.2021484375,307.6431579589844,0.003269999986514449,0.09367100149393082
2019-06-25,11755.59765625,315.9548645019531,0.003252000082284212,0.0962119996547699
2019-06-26,10491.8525390625,278.5732421875,0.0029899999499320984,0.08264400064945221
2019-06-27,10914.4951171875,292.9398193359375,0.003315000096336007,0.08485999703407288
2019-06-28,11508.37890625,294.75384521484375,0.0033140000887215137,0.0847340002655983
2019-06-29,10799.0087890625,290.69598388671875,0.0032470000442117453,0.08209799975156784
2019-06-30,10089.314453125,280.0228271484375,0.0030930000357329845,0.08050400018692017
2019-07-01,9737.884765625,272.6025695800781,0.0030799999367445707,0.07677700370550156
2019-07-02,10818.15625,291.4016418457031,0.00317199993878603,0.08019699901342392
2019-07-03,11166.5693359375,282.7657470703125,0.003131000092253089,0.07758799940347672
2019-07-04,10874.96484375,282.6947021484375,0.0031300000846385956,0.07602699846029282
2019-07-05,10982.5439453125,286.6658630371094,0.003470000112429261,0.07628899812698364
2019-07-06,11148.8046875,286.10919189453125,0.003495000069960952,0.07698199898004532
2019-07-07,11393.3740234375,303.5004577636719,0.003512999974191189,0.07900399714708328
2019-07-08,12233.26171875,305.28582763671875,0.003459000028669834,0.07735399901866913
2019-07-09,11710.978515625,285.5657958984375,0.003364000003784895,0.06982500106096268
2019-07-10,11158.9228515625,266.09466552734375,0.003189000068232417,0.06301499903202057
2019-07-11,11179.14453125,268.0000305175781,0.003206999972462654,0.06361699849367142
2019-07-12,10908.4794921875,263.0682678222656,0.0031739999540150166,0.06456699967384338
2019-07-13,10234.576171875,227.2692108154297,0.003010000102221966,0.05937099829316139
2019-07-14,9992.0068359375,210.39126586914062,0.0029219998978078365,0.055500999093055725
2019-07-15,9448.1064453125,197.37789916992188,0.0028019999153912067,0.05081700161099434
2019-07-16,9163.134765625,193.99041748046875,0.0027719999197870493,0.050071001052856445
2019-07-17,9376.798828125,208.03773498535156,0.002876000013202429,0.05355599895119667
2019-07-18,10229.62890625,215.83824157714844,0.002971000038087368,0.05665900185704231
2019-07-19,10451.2763671875,221.18948364257812,0.0030380000825971365,0.05963300168514252
2019-07-20,10389.599609375,219.0277557373047,0.002982999896630645,0.0596419982612133
2019-07-21,10154.921875,213.44837951660156,0.002966000000014901,0.05825899913907051
2019-07-22,9883.5947265625,209.63812255859375,0.002873999997973442,0.0554019995033741
2019-07-23,9614.306640625,203.89340209960938,0.002816000021994114,0.054026998579502106
2019-07-24,9773.95703125,216.13514709472656,0.002905000001192093,0.0583919994533062
2019-07-25,9717.982421875,214.1256866455078,0.002882000058889389,0.057062000036239624
2019-07-26,9411.521484375,204.9039306640625,0.0027970001101493835,0.05749699845910072
2019-07-27,9252.296875,202.25289916992188,0.0027920000720769167,0.05716300010681152
2019-07-28,9472.9482421875,208.76431274414062,0.0028089999686926603,0.058410000056028366
2019-07-29,9437.3359375,206.86761474609375,0.0028009999077767134,0.05882599949836731
2019-07-30,9598.09765625,210.4379119873047,0.002816000021994114,0.059404999017715454
2019-07-31,9922.01953125,212.9145050048828,0.002859999891370535,0.05798399820923805
2019-08-01,10371.013671875,215.975830078125,0.002896999940276146,0.05664699897170067
2019-08-02,10503.5048828125,217.3317413330078,0.002899999963119626,0.05692100152373314
2019-08-03,10620.2783203125,218.49217224121094,0.0028639999218285084,0.05619300156831741
2019-08-04,10960.7353515625,222.6038818359375,0.0029360000044107437,0.05612799897789955
2019-08-05,11290.7314453125,223.55117797851562,0.002919000107795,0.053004998713731766
2019-08-06,11433.701171875,222.77545166015625,0.0029380000196397305,0.051444001495838165
2019-08-07,11556.16796875,216.51625061035156,0.002858000108972192,0.05043400079011917
2019-08-08,11709.7451171875,208.2459716796875,0.0028689999599009752,0.0474729984998703
2019-08-09,11323.8984375,203.79310607910156,0.00279600010253489,0.04760799929499626
2019-08-10,11248.294921875,206.51080322265625,0.0028389999642968178,0.05194700136780739
2019-08-11,11320.951171875,210.9464874267578,0.0028689999599009752,0.05264899879693985
2019-08-12,10830.3271484375,205.42250061035156,0.0028039999306201935,0.050009001046419144
2019-08-13,10028.1357421875,186.33192443847656,0.0027149999514222145,0.0469679981470108
2019-08-14,9675.31640625,178.14256286621094,0.0025839998852461576,0.045497000217437744
2019-08-15,9855.478515625,180.3848419189453,0.002560999942943454,0.044860001653432846
2019-08-16,10086.6982421875,182.59388732910156,0.002618999918922782,0.046337999403476715
2019-08-17,10119.0947265625,183.69224548339844,0.002621999941766262,0.047047000378370285
2019-08-18,10313.2041015625,193.10824584960938,0.002715999959036708,0.049685999751091
2019-08-19,10618.9609375,195.61953735351562,0.002713999943807721,0.04884200170636177
2019-08-20,9962.7216796875,182.68917846679688,0.0026199999265372753,0.046045999974012375
2019-08-21,9831.462890625,183.384521484375,0.002616999903693795,0.04673900082707405
2019-08-22,10078.1923828125,189.56231689453125,0.0026569999754428864,0.048902999609708786
2019-08-23,9982.296875,187.62725830078125,0.0026140001136809587,0.04831499978899956
2019-08-24,10008.7890625,184.96475219726562,0.002624999964609742,0.048712000250816345
2019-08-25,10126.2998046875,186.7355499267578,0.0026400000788271427,0.048893000930547714
2019-08-26,10087.30078125,185.47293090820312,0.0026000000070780516,0.048179998993873596
2019-08-27,9716.65625,172.18560791015625,0.0025110000278800726,0.045701999217271805
2019-08-28,9421.6298828125,167.1708984375,0.002392000053077936,0.0433959998190403
2019-08-29,9428.302734375,167.0714111328125,0.0024270000867545605,0.04425400123000145
2019-08-30,9531.7998046875,167.80258178710938,0.0024590000975877047,0.044082000851631165
2019-08-31,9582.9443359375,169.53128051757812,0.0024429999757558107,0.04372899979352951
2019-09-01,9730.650390625,170.45169067382812,0.002461999887600541,0.043421998620033264
2019-09-02,10308.5478515625,175.9701690673828,0.0025599999353289604,0.0447859987616539
2019-09-03,10434.7099609375,175.3253631591797,0.00254100002348423,0.04521699994802475
2019-09-04,10516.41796875,171.746826171875,0.0025049999821931124,0.04395899921655655
2019-09-05,10292.2998046875,168.34133911132812,0.002460000105202198,0.043793000280857086
2019-09-06,10348.9189453125,169.44412231445312,0.0024790000170469284,0.043848998844623566
2019-09-07,10409.0908203125,178.1425018310547,0.0024689999409019947,0.04621100053191185
2019-09-08,10144.9296875,177.4193572998047,0.00241800001822412,0.04550100117921829
2019-09-09,10020.5732421875,178.12242126464844,0.002409999957308173,0.04591500014066696
2019-09-10,9980.7763671875,176.50091552734375,0.0023900000378489494,0.044585999101400375
2019-09-11,10099.2421875,177.84732055664062,0.002366000087931752,0.044422999024391174
2019-09-12,10226.5966796875,178.58204650878906,0.0023980000987648964,0.04496299847960472
2019-09-13,10291.6943359375,180.37220764160156,0.0024049999192357063,0.044961001724004745
2019-09-14,10313.0927734375,186.44732666015625,0.002437999937683344,0.04623100161552429
2019-09-15,10189.744140625,189.6893310546875,0.0024300001095980406,0.04609899967908859
2019-09-16,10199.7392578125,196.71548461914062,0.0024429999757558107,0.047106001526117325
2019-09-17,10191.4697265625,208.05059814453125,0.0025820001028478146,0.04886600002646446
2019-09-18,9851.6923828125,204.68577575683594,0.0025889999233186245,0.04990699887275696
2019-09-19,10132.1865234375,215.15963745117188,0.002644999884068966,0.050519999116659164
2019-09-20,10000.7080078125,215.0001678466797,0.002555999904870987,0.0513480007648468
2019-09-21,9922.533203125,207.64492797851562,0.002546000061556697,0.047857001423835754
2019-09-22,9727.1435546875,201.88723754882812,0.0024820000398904085,0.04626400023698807
2019-09-23,8370.8017578125,162.727783203125,0.002076999982818961,0.03602299839258194
2019-09-24,8325.396484375,164.91348266601562,0.0021100000012665987,0.0363520011305809
2019-09-25,7895.62939453125,157.1303253173828,0.0020759999752044678,0.03564300015568733
2019-09-26,7965.9228515625,163.20950317382812,0.0021210000850260258,0.03720900043845177
2019-09-27,8125.431640625,170.77395629882812,0.002202000003308058,0.03844499960541725
2019-09-28,7990.4970703125,166.99769592285156,0.002185000106692314,0.03664200007915497
2019-09-29,7830.7587890625,167.03660583496094,0.002171000000089407,0.036421999335289
2019-09-30,8232.6796875,175.81265258789062,0.002380999969318509,0.03839600086212158
2019-10-01,8227.6953125,175.3342742919922,0.0023139999248087406,0.03786800056695938
2019-10-02,8146.43701171875,172.59986877441406,0.0022899999748915434,0.03787599876523018
2019-10-03,8151.23681640625,173.5640869140625,0.00228299992159009,0.037911999970674515
2019-10-04,8071.12060546875,173.06956481933594,0.0023070001043379307,0.03884400054812431
2019-10-05,7958.8505859375,171.29977416992188,0.0022899999748915434,0.03885100036859512
2019-10-06,7905.76611328125,171.52781677246094,0.002305000089108944,0.03863000124692917
2019-10-07,8185.76318359375,179.13339233398438,0.0023240000009536743,0.040504999458789825
2019-10-08,8169.298828125,180.66844177246094,0.0023169999476522207,0.04097200185060501
2019-10-09,8471.93359375,188.3064727783203,0.0023300000466406345,0.040856000036001205
2019-10-10,8316.181640625,181.66183471679688,0.0022899999748915434,0.04056200012564659
2019-10-11,8313.3408203125,179.98483276367188,0.002309999894350767,0.04048199951648712
2019-10-12,8276.6123046875,180.31715393066406,0.002322999993339181,0.040511999279260635
2019-10-13,8284.130859375,181.6622772216797,0.002428000094369054,0.041110001504421234
2019-10-14,8182.70654296875,179.46278381347656,0.0024949999060481787,0.03936700150370598
2019-10-15,7985.08984375,174.0641632080078,0.0025059999898076057,0.037804000079631805
2019-10-16,8000.94287109375,174.56582641601562,0.002589999930933118,0.038169000297784805
2019-10-17,7902.1640625,171.0050506591797,0.0026680000592023134,0.03759099915623665
2019-10-18,7944.77685546875,172.2154541015625,0.0026680000592023134,0.037831999361515045
2019-10-19,7949.439453125,171.21072387695312,0.002684999955818057,0.03844299912452698
2019-10-20,8196.416015625,173.28775024414062,0.0026179999113082886,0.038694001734256744
2019-10-21,8074.462890625,172.2662353515625,0.0025599999353289604,0.03880999982357025
2019-10-22,7469.32275390625,157.4634246826172,0.002389000030234456,0.03578599914908409
2019-10-23,7446.98876953125,160.88795471191406,0.0024510000366717577,0.03620300069451332
2019-10-24,7479.984375,161.9660186767578,0.0025019999593496323,0.03758100047707558
2019-10-25,8662.6220703125,176.13380432128906,0.0025909999385476112,0.0396680012345314
2019-10-26,9112.5419921875,177.68235778808594,0.0025949999690055847,0.0396369993686676
2019-10-28,9256.1484375,180.2495574951172,0.0026289999950677156,0.04205099865794182
2019-10-29,9232.6484375,182.36436462402344,0.002644000109285116,0.04225900024175644
2019-10-30,9085.3701171875,181.54637145996094,0.0025969999842345715,0.04133399948477745
2019-10-31,9028.7177734375,180.068359375,0.0025859999004751444,0.040456000715494156
2019-11-01,9132.0478515625,181.09449768066406,0.0025909999385476112,0.04123999923467636
2019-11-02,9249.587890625,182.79766845703125,0.0025969999842345715,0.042068999260663986
2019-11-03,9141.251953125,179.81814575195312,0.002621999941766262,0.04135800153017044
2019-11-04,9191.4853515625,181.8216094970703,0.002589999930933118,0.041606999933719635
2019-11-05,9256.931640625,184.3319854736328,0.002575000049546361,0.04323200136423111
2019-11-06,9305.9091796875,188.6676788330078,0.0026149998884648085,0.04382599890232086
2019-11-07,9202.353515625,186.56700134277344,0.0026080000679939985,0.04272399842739105
2019-11-08,8775.5341796875,182.54136657714844,0.0026030000299215317,0.04137999936938286
2019-11-09,8793.1630859375,183.90223693847656,0.0026499999221414328,0.042139001190662384
2019-11-10,8806.162109375,184.68678283691406,0.002686999971047044,0.04238799959421158
2019-11-11,8700.6083984375,185.08631896972656,0.002669000066816807,0.04249899834394455
2019-11-12,8685.427734375,184.19105529785156,0.002678999910131097,0.043226998299360275
2019-11-13,8761.6513671875,185.9379425048828,0.0026650000363588333,0.04332000017166138
2019-11-14,8692.5517578125,184.99229431152344,0.0026420000940561295,0.042399000376462936
2019-11-15,8484.84375,179.3795623779297,0.002609000075608492,0.04232899844646454
2019-11-16,8473.9736328125,179.9856719970703,0.0026360000483691692,0.04351099953055382
2019-11-17,8500.9677734375,182.33680725097656,0.002641000086441636,0.04366999864578247
2019-11-18,8273.5732421875,179.17550659179688,0.002549000084400177,0.043542999774217606
2019-11-19,8099.96337890625,175.19711303710938,0.0025190000887960196,0.04138299822807312
2019-11-20,8010.51171875,175.29043579101562,0.0025430000387132168,0.04080900177359581
2019-11-21,7597.3818359375,159.36512756347656,0.002377999946475029,0.0377269983291626
2019-11-22,6936.70654296875,142.34410095214844,0.002239000052213669,0.03461100161075592
2019-11-23,7151.41796875,147.6012420654297,0.0023270000237971544,0.03670100122690201
2019-11-24,7029.2890625,142.83470153808594,0.0022980000358074903,0.03555599972605705
2019-11-25,6617.1669921875,133.80233764648438,0.0021279999054968357,0.03333599865436554
2019-11-26,7098.572265625,145.2168731689453,0.002265000017359853,0.035705000162124634
2019-11-27,6974.17431640625,143.52560424804688,0.002228999976068735,0.03578300029039383
2019-11-28,7454.12158203125,151.09112548828125,0.0023129999171942472,0.03864099830389023
2019-11-29,7460.75634765625,151.46043395996094,0.002305000089108944,0.03919399902224541
2019-11-30,7515.849609375,151.225341796875,0.0023139999248087406,0.04006800055503845
2019-12-01,7291.341796875,147.06793212890625,0.002256999956443906,0.03846700116991997
2019-12-02,7233.3994140625,147.60679626464844,0.0022040000185370445,0.03757999837398529
2019-12-03,7229.35693359375,146.00167846679688,0.0021669999696314335,0.03722599893808365
2019-12-04,7170.9228515625,145.00088500976562,0.0021649999544024467,0.03655000030994415
2019-12-05,7232.6767578125,145.45907592773438,0.0021720000077039003,0.03696899861097336
2019-12-06,7392.17529296875,147.6065216064453,0.0021800000686198473,0.0374779999256134
2019-12-07,7525.71142578125,148.37477111816406,0.0022009999956935644,0.03819499909877777
2019-12-08,7476.09130859375,148.31333923339844,0.0022070000413805246,0.03838599845767021
2019-12-09,7365.9853515625,147.62136840820312,0.0021979999728500843,0.037422001361846924
2019-12-10,7246.0439453125,144.907958984375,0.002185000106692314,0.036295000463724136
2019-12-11,7195.52734375,143.0453643798828,0.0021810000762343407,0.03632200136780739
2019-12-12,7164.7412109375,141.43698120117188,0.0021669999696314335,0.03624900057911873
2019-12-13,7227.12255859375,143.74652099609375,0.0021649999544024467,0.03662800043821335
2019-12-14,7097.208984375,142.43455505371094,0.00215000007301569,0.036086998879909515
2019-12-15,6924.3759765625,139.4269561767578,0.0020800000056624413,0.034807998687028885
2019-12-16,6903.6826171875,132.4566650390625,0.0021120000164955854,0.03358900174498558
2019-12-17,6587.97412109375,121.39508056640625,0.0019970000721514225,0.03129599988460541
2019-12-18,6540.04931640625,119.78005981445312,0.002007999923080206,0.030884999781847
2019-12-19,7041.3818359375,125.97166442871094,0.0020490000024437904,0.0330669991672039
2019-12-20,7086.1240234375,126.9853515625,0.002047999994829297,0.032871000468730927
2019-12-21,7112.73583984375,127.61209106445312,0.0020439999643713236,0.03294000029563904
2019-12-22,7167.17919921875,127.9284896850586,0.0020699999295175076,0.033211998641490936
2019-12-23,7326.1923828125,127.41671752929688,0.0020550000481307507,0.033160001039505005
2019-12-24,7269.52880859375,127.30876922607422,0.0020520000252872705,0.03290500119328499
2019-12-25,7220.9912109375,124.88549041748047,0.0020359999034553766,0.033250998705625534
2019-12-26,7200.38671875,125.40644073486328,0.0020469999872148037,0.03354400023818016
2019-12-27,7189.93408203125,124.82080841064453,0.002032000105828047,0.03222599998116493
2019-12-28,7286.9052734375,126.89969635009766,0.002051000017672777,0.03307899832725525
2019-12-29,7279.865234375,127.9976577758789,0.002056000055745244,0.03339000046253204
2019-12-30,7276.30810546875,131.54556274414062,0.00204299995675683,0.03349300101399422
2019-12-31,7169.77783203125,128.79815673828125,0.002022000029683113,0.03279399871826172
2020-01-01,7174.9443359375,129.1982879638672,0.0020210000220686197,0.03270399942994118
2020-01-02,6935.27001953125,126.95491027832031,0.0019829999655485153,0.03244800120592117
2020-01-03,6914.99609375,126.49002075195312,0.0019910000264644623,0.03249099850654602
2020-01-04,7309.51416015625,133.04055786132812,0.002050000010058284,0.03387200087308884
2020-01-05,7400.53564453125,135.04562377929688,0.0021170000545680523,0.03454500064253807
2020-01-06,7409.29296875,136.0796356201172,0.0023789999540895224,0.03467399999499321
2020-01-07,7768.2275390625,140.48887634277344,0.0023539999965578318,0.036653000861406326
2020-01-08,7956.7744140625,138.26820373535156,0.002265000017359853,0.03601500019431114
2020-01-09,7842.40380859375,136.2364044189453,0.002145000034943223,0.035672999918460846
2020-01-10,7726.77490234375,135.52040100097656,0.0021989999804645777,0.0348070003092289
2020-01-11,8029.64208984375,142.2079620361328,0.0022960000205785036,0.03652200102806091
2020-01-12,8009.05908203125,142.7076416015625,0.0023129999171942472,0.03658000007271767
2020-01-13,8079.70068359375,142.90713500976562,0.0023270000237971544,0.03677599877119064
2020-01-14,8140.93310546875,144.06492614746094,0.0023399998899549246,0.03696899861097336
2020-01-15,8657.1875,161.109619140625,0.002363000065088272,0.04040699824690819
2020-01-16,8612.095703125,159.7096405029297,0.0022929999977350235,0.04022400081157684
2020-01-17,8677.31640625,162.77560424804688,0.002309999894350767,0.041106000542640686
2020-01-18,8827.33203125,166.7890167236328,0.002452000044286251,0.04323900118470192
2020-01-19,8620.080078125,163.67686462402344,0.0023590000346302986,0.041411999613046646
2020-01-20,8560.4736328125,162.33160400390625,0.0023590000346302986,0.041919998824596405
2020-01-21,8544.5205078125,165.81971740722656,0.0023350000847131014,0.04346900060772896
2020-01-22,8636.7470703125,166.77423095703125,0.002319999970495701,0.04531300067901611
2020-01-23,8333.6376953125,160.29531860351562,0.0022380000445991755,0.0422310009598732
2020-01-24,8266.8408203125,156.74974060058594,0.002211000071838498,0.04144800081849098
2020-01-25,8296.21875,158.63247680664062,0.0022350000217556953,0.04307100176811218
2020-01-26,8325.498046875,160.2811279296875,0.002240000059828162,0.04299499839544296
2020-01-27,8597.30859375,166.90109252929688,0.00228299992159009,0.04422999918460846
2020-01-28,8908.447265625,170.73806762695312,0.002363000065088272,0.04748300090432167
2020-01-29,9269.4677734375,175.0503387451172,0.0023900000378489494,0.052549999207258224
2020-01-30,9230.8974609375,172.3746337890625,0.0023709998931735754,0.05236800014972687
2020-01-31,9230.7763671875,176.29681396484375,0.0023690001107752323,0.05226999893784523
2020-02-01,9313.2392578125,179.74517822265625,0.0023819999769330025,0.05328100174665451
2020-02-02,9217.82421875,180.1739501953125,0.0023950000759214163,0.05492499843239784
2020-02-03,9248.6337890625,188.0126953125,0.0024270000867545605,0.05538000166416168
2020-02-04,9112.8115234375,185.40362548828125,0.0024019998963922262,0.054237000644207
2020-02-05,9163.7041015625,188.752685546875,0.002492000116035342,0.055674999952316284
2020-02-06,9539.818359375,201.90406799316406,0.0025740000419318676,0.05825899913907051
2020-02-07,9726.0029296875,212.30419921875,0.0026469998992979527,0.059574998915195465
2020-02-08,9678.91015625,215.38629150390625,0.002722000004723668,0.05760699883103371
2020-02-09,9850.392578125,222.98223876953125,0.003152000019326806,0.059898000210523605
2020-02-10,9784.5634765625,218.08004760742188,0.0029039999935775995,0.058465998619794846
2020-02-11,9729.3349609375,218.61761474609375,0.0028639999218285084,0.058917999267578125
2020-02-12,10202.3876953125,235.89627075195312,0.0030129998922348022,0.06319300085306168
2020-02-13,10116.1611328125,258.9225158691406,0.0029730000533163548,0.06598799675703049
2020-02-14,10125.5341796875,262.76251220703125,0.0029810001142323017,0.06746499985456467
2020-02-15,9874.427734375,264.2796630859375,0.0028389999642968178,0.06275799870491028
2020-02-16,9722.38671875,242.48440551757812,0.0026259999722242355,0.057385001331567764
2020-02-17,9507.6376953125,244.3353271484375,0.0025470000691711903,0.056035999208688736
2020-02-18,9632.3828125,261.4638977050781,0.0026549999602138996,0.0582830011844635
2020-02-19,9611.2236328125,259.76397705078125,0.002623999956995249,0.05737299844622612
2020-02-20,9507.900390625,250.95126342773438,0.0025690000038594007,0.05593600124120712
2020-02-21,9589.7431640625,255.6890869140625,0.0026140001136809587,0.0576619990170002
2020-02-22,9600.728515625,258.91314697265625,0.0025770000647753477,0.05698100104928017
2020-02-23,9657.791015625,261.96051025390625,0.002595999976620078,0.058191001415252686
2020-02-24,9537.04296875,259.6251525878906,0.0025569999124854803,0.05751900002360344
2020-02-25,9305.021484375,246.85899353027344,0.002435999922454357,0.05614599958062172
2020-02-26,8704.4267578125,221.2665557861328,0.002211000071838498,0.047373998910188675
2020-02-27,8577.19921875,212.66452026367188,0.0022980000358074903,0.04651099815964699
2020-02-28,8492.9326171875,216.34620666503906,0.002225999953225255,0.04708100110292435
2020-02-29,8599.5087890625,219.8485107421875,0.0022299999836832285,0.047540999948978424
2020-03-01,8471.212890625,214.13043212890625,0.002222999930381775,0.04526200145483017
2020-03-02,8532.630859375,217.28428649902344,0.0022559999488294125,0.04558800160884857
2020-03-03,8704.990234375,221.732666015625,0.0023159999400377274,0.047843001782894135
2020-03-04,8712.431640625,222.08888244628906,0.0023670000955462456,0.0482340008020401
2020-03-05,8757.25390625,224.6418914794922,0.0023950000759214163,0.04901500046253204
2020-03-06,9032.0791015625,228.7435760498047,0.0024470000062137842,0.05027199909090996
2020-03-07,8890.744140625,237.55128479003906,0.002400999888777733,0.04855399951338768
2020-03-08,8105.2529296875,200.6029815673828,0.0021840000990778208,0.04298099875450134
2020-03-09,7690.09814453125,192.2698974609375,0.0021069999784231186,0.039271000772714615
2020-03-10,7814.76318359375,198.0644989013672,0.00216599996201694,0.040766000747680664
2020-03-11,7642.8125,184.36215209960938,0.0020989999175071716,0.03765600174665451
2020-03-12,4860.35400390625,111.21070861816406,0.0015350000467151403,0.02396100014448166
2020-03-13,4106.98095703125,95.1843032836914,0.0012469999492168427,0.019130000844597816
2020-03-14,5125.0693359375,122.41447448730469,0.0016400000313296914,0.025745000690221786
2020-03-15,5169.283203125,121.85365295410156,0.0016550000291317701,0.025821000337600708
2020-03-16,4575.35791015625,105.17144012451172,0.0014530000044032931,0.022220000624656677
2020-03-17,4981.9091796875,110.40678405761719,0.0015579999890178442,0.02411000058054924
2020-03-18,5069.3359375,111.74311065673828,0.001551999943330884,0.024608999490737915
2020-03-19,5236.96875,114.73286437988281,0.0015620000194758177,0.025304999202489853
2020-03-20,5865.78173828125,122.60565948486328,0.0016789999790489674,0.027493000030517578
2020-03-21,5932.8232421875,127.16375732421875,0.0016929999692365527,0.02810399979352951
2020-03-22,5823.7138671875,122.90933227539062,0.0017190000507980585,0.02701300010085106
2020-03-23,5785.00439453125,121.86788177490234,0.0016919999616220593,0.026753000915050507
2020-03-24,6411.06640625,133.1687774658203,0.0017989999614655972,0.028717000037431717
2020-03-25,6536.92626953125,134.30422973632812,0.0017989999614655972,0.028975000604987144
2020-03-26,6590.962890625,134.8860321044922,0.0018269999418407679,0.029350999742746353
2020-03-27,6466.70166015625,133.9379425048828,0.001803999999538064,0.029214000329375267
2020-03-28,6117.837890625,126.96218872070312,0.0017160000279545784,0.028189999982714653
2020-03-29,5903.234375,125.28968048095703,0.0017170000355690718,0.028124000877141953
2020-03-29,5920.0859375,125.4500503540039,0.0017170000355690718,0.028224999085068703
2020-03-30,6374.162109375,131.65289306640625,0.0018050000071525574,0.02968199923634529
2020-03-31,6202.37353515625,129.73094177246094,0.0017760000191628933,0.029555000364780426
2020-04-01,6595.91845703125,135.732177734375,0.0018500000005587935,0.030841000378131866
2020-04-02,6673.3359375,139.619384765625,0.0018339999951422215,0.031706999987363815
2020-04-03,6696.48486328125,140.121826171875,0.001841000048443675,0.031870000064373016
2020-04-04,6715.92919921875,142.10208129882812,0.0018469999777153134,0.031700000166893005
2020-04-05,6782.8896484375,143.5446014404297,0.0018520000157877803,0.03193400055170059
2020-04-06,7136.71435546875,164.2033233642578,0.0019340000580996275,0.03484499827027321
2020-04-07,7153.3056640625,164.49319458007812,0.0019600000232458115,0.03511999920010567
